PersonID,Weight_Category
P2343,Normal_Weight
P2800,Normal_Weight
P2322,Normal_Weight
P334,Normal_Weight
P2810,Normal_Weight
P454,Normal_Weight
P1057,Normal_Weight
P828,Normal_Weight
P623,Normal_Weight
P665,Normal_Weight
P2295,Normal_Weight
P380,Normal_Weight
P2276,Normal_Weight
P1269,Normal_Weight
P1711,Normal_Weight
P2148,Normal_Weight
P2255,Normal_Weight
P2519,Normal_Weight
P1871,Normal_Weight
P1342,Normal_Weight
P1079,Normal_Weight
P1257,Normal_Weight
P420,Normal_Weight
P725,Normal_Weight
P1357,Normal_Weight
P2612,Normal_Weight
P2824,Normal_Weight
P1611,Normal_Weight
P2686,Normal_Weight
P216,Normal_Weight
P486,Normal_Weight
P1816,Normal_Weight
P733,Normal_Weight
P363,Normal_Weight
P1583,Normal_Weight
P092,Normal_Weight
P1376,Normal_Weight
P2173,Normal_Weight
P690,Normal_Weight
P2014,Normal_Weight
P083,Normal_Weight
P988,Normal_Weight
P236,Normal_Weight
P907,Normal_Weight
P1349,Normal_Weight
P2387,Normal_Weight
P2775,Normal_Weight
P661,Normal_Weight
P2131,Normal_Weight
P2250,Normal_Weight
P129,Normal_Weight
P1811,Normal_Weight
P808,Normal_Weight
P1758,Normal_Weight
P1235,Normal_Weight
P1614,Normal_Weight
P1748,Normal_Weight
P911,Normal_Weight
P308,Normal_Weight
P144,Normal_Weight
P1243,Normal_Weight
P387,Normal_Weight
P450,Normal_Weight
P1600,Normal_Weight
P317,Normal_Weight
P609,Normal_Weight
P2453,Normal_Weight
P833,Normal_Weight
P1454,Normal_Weight
P1268,Normal_Weight
P275,Normal_Weight
P1655,Normal_Weight
P1724,Normal_Weight
P198,Normal_Weight
P997,Normal_Weight
P2364,Normal_Weight
P2772,Normal_Weight
P412,Normal_Weight
P1132,Normal_Weight
P635,Normal_Weight
P177,Normal_Weight
P2058,Normal_Weight
P2568,Normal_Weight
P2505,Normal_Weight
P1100,Normal_Weight
P2696,Normal_Weight
P952,Normal_Weight
P181,Normal_Weight
P1768,Normal_Weight
P928,Normal_Weight
P845,Normal_Weight
P2023,Normal_Weight
P1443,Normal_Weight
P1741,Normal_Weight
P787,Normal_Weight
P074,Normal_Weight
P2479,Normal_Weight
P969,Normal_Weight
P1166,Normal_Weight
P2486,Normal_Weight
P1192,Normal_Weight
P1737,Normal_Weight
P731,Normal_Weight
P1346,Normal_Weight
P2096,Normal_Weight
P1826,Normal_Weight
P2126,Normal_Weight
P1411,Normal_Weight
P2421,Normal_Weight
P640,Normal_Weight
P2232,Normal_Weight
P1664,Normal_Weight
P1630,Normal_Weight
P067,Normal_Weight
P2406,Normal_Weight
P2483,Normal_Weight
P1228,Normal_Weight
P2183,Normal_Weight
P1409,Normal_Weight
P1231,Normal_Weight
P840,Normal_Weight
P689,Normal_Weight
P1237,Normal_Weight
P679,Normal_Weight
P1780,Normal_Weight
P039,Normal_Weight
P2764,Normal_Weight
P172,Normal_Weight
P2521,Normal_Weight
P1197,Normal_Weight
P1851,Normal_Weight
P1983,Normal_Weight
P1814,Normal_Weight
P425,Normal_Weight
P738,Normal_Weight
P2174,Normal_Weight
P1932,Normal_Weight
P1313,Normal_Weight
P1475,Normal_Weight
P1509,Normal_Weight
P2704,Normal_Weight
P1793,Normal_Weight
P1697,Normal_Weight
P1598,Normal_Weight
P1599,Normal_Weight
P475,Normal_Weight
P523,Normal_Weight
P1111,Normal_Weight
P195,Normal_Weight
P2506,Normal_Weight
P756,Normal_Weight
P1500,Normal_Weight
P1216,Normal_Weight
P1119,Normal_Weight
P1522,Normal_Weight
P1401,Normal_Weight
P2722,Normal_Weight
P2596,Normal_Weight
P1456,Normal_Weight
P2208,Normal_Weight
P1398,Normal_Weight
P2603,Normal_Weight
P2323,Normal_Weight
P1621,Normal_Weight
P1660,Normal_Weight
P1032,Normal_Weight
P1845,Normal_Weight
P2689,Normal_Weight
P1757,Normal_Weight
P2817,Normal_Weight
P1516,Normal_Weight
P222,Normal_Weight
P831,Normal_Weight
P2624,Normal_Weight
P2117,Normal_Weight
P1140,Normal_Weight
P1295,Normal_Weight
P470,Normal_Weight
P490,Normal_Weight
P1907,Normal_Weight
P480,Normal_Weight
P2029,Normal_Weight
P1544,Normal_Weight
P645,Normal_Weight
P1580,Normal_Weight
P663,Normal_Weight
P538,Normal_Weight
P367,Normal_Weight
P1265,Normal_Weight
P443,Normal_Weight
P2044,Normal_Weight
P524,Normal_Weight
P2579,Normal_Weight
P1808,Normal_Weight
P1492,Normal_Weight
P488,Normal_Weight
P1556,Normal_Weight
P1255,Normal_Weight
P846,Normal_Weight
P1488,Normal_Weight
P1020,Normal_Weight
P1675,Normal_Weight
P1328,Normal_Weight
P1055,Normal_Weight
P396,Normal_Weight
P717,Normal_Weight
P072,Normal_Weight
P2111,Normal_Weight
P453,Normal_Weight
P890,Normal_Weight
P1093,Normal_Weight
P2359,Normal_Weight
P2672,Normal_Weight
P2138,Normal_Weight
P1950,Normal_Weight
P058,Normal_Weight
P1213,Normal_Weight
P1384,Normal_Weight
P2185,Normal_Weight
P2700,Normal_Weight
P1155,Normal_Weight
P1584,Normal_Weight
P230,Normal_Weight
P170,Normal_Weight
P2456,Normal_Weight
